!SESSION 2021-07-26 08:47:34.099 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:31:36.725
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:32:56.117
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:32:56.117
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:32:56.117
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:32:56.117
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:32:56.118
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:32:56.118
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:32:56.118
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:32:56.118
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:32:57.301
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:32:57.301
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:32:57.302
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:32:57.302
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:32:57.302
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:32:57.302
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:32:57.302
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:32:57.302
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:32:58.533
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:32:58.535
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:32:59.319
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:32:59.322
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:32:59.325
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:32:59.332
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:32:59.344
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:32:59.352
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:32:59.352
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:32:59.354
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:33:05.495
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:05.495
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:05.495
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:05.496
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:05.496
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:05.496
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:33:05.496
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:05.496
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:33:05.564
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:05.565
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:05.565
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:05.565
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:05.565
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:05.566
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:33:05.566
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:05.567
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:33:05.843
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:33:05.844
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:33:25.260
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:25.261
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:25.261
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:25.261
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:25.261
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:25.262
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:25.263
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:33:25.263
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:33:26.852
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:33:26.853
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:26.853
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:26.853
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:26.853
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:26.853
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:26.854
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:26.854
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:33:28.603
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:33:28.604
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:28.604
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:28.604
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:28.605
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:28.613
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:28.617
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:33:28.618
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.710
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.711
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.711
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.711
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:53.711
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:53.712
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:53.713
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:33:53.713
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:33:53.845
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:33:53.846
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:33:53.873
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:33:53.873
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.873
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.873
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:33:53.873
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:33:53.874
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:33:53.876
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:33:53.878
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:34:44.755
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:34:44.755
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:34:44.756
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:34:44.756
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:34:44.756
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:34:44.756
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:34:44.758
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:34:44.759
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:34:44.901
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:34:44.902
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:34:44.957
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:34:44.957
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:34:44.958
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:34:44.958
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:34:44.958
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:34:44.958
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:34:44.958
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:34:44.959
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:39:57.872
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:39:57.872
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:39:57.873
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:39:57.873
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:39:57.875
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:39:57.876
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:39:57.877
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:39:57.877
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:39:58.128
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:39:58.129
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:39:58.407
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:39:58.409
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:39:58.412
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:39:58.412
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:39:58.425
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:39:58.426
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:39:58.434
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:39:58.434
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:42:45.286
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:42:45.286
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:42:45.286
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:42:45.286
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:42:45.287
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:42:45.287
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:42:45.287
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:42:45.287
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:42:45.491
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:42:45.492
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:42:45.872
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:42:45.874
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:42:45.878
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:42:45.878
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:42:45.884
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:42:45.885
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:42:45.892
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:42:45.893
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.jface 2 0 2021-07-26 11:43:50.574
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-26 11:43:50.574
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.togglelinecommentcommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@62ad140f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7c74088f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.lsp4e 1 0 2021-07-26 11:43:53.668
!MESSAGE [Info]	ESLint server running in node v14.15.4

!ENTRY org.eclipse.lsp4e 4 0 2021-07-26 11:43:55.845
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.operations.declaration.OpenDeclarationHyperlinkDetector.detectHyperlinks(OpenDeclarationHyperlinkDetector.java:94)
	at org.eclipse.ui.texteditor.HyperlinkDetectorRegistry$HyperlinkDetectorDelegate.detectHyperlinks(HyperlinkDetectorRegistry.java:81)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:289)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:262)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.mouseMove(HyperlinkManager.java:457)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4026)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
